Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Node 19086 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19087 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19088 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19089 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19090 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19091 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19092 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19093 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19094 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19095 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19096 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19097 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19098 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19099 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19100 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19101 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19102 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19103 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19104 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19105 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19106 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19107 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19108 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19109 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19110 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19111 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19112 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19113 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19114 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19115 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19116 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19117 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19118 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19119 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19120 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19121 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19122 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19123 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19124 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19125 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19126 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19127 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19128 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19129 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19130 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19131 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19132 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19133 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19134 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19135 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19136 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19137 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19138 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19139 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19140 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19141 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19142 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19143 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19144 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19145 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19146 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19147 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19148 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19149 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19150 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19151 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19152 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
--------------------------------------------------------------------------------
1 --> Book: Wood-folk comedies, Pattern: "happy", Frequency: 12
2 --> Book: The Wolf-slayer; Margaret Kaurner, Pattern: "happy", Frequency: 10
3 --> Book: The story of the Universe, Volume I (of 4) told by great scientists and popular authors, Pattern: "happy", Frequency: 1
--------------------------------------------------------------------------------
Node 19153 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19154 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19155 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19156 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19157 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19158 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19159 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19160 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19161 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19162 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19163 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19164 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19165 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19166 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19167 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19168 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19169 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19170 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19171 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19172 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19173 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19174 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19175 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19176 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19177 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19178 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19179 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19180 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19181 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19182 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19183 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19184 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19185 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19186 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19187 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19188 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19189 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19190 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19191 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19192 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19193 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19194 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19195 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19196 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19197 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19198 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19199 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19200 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19201 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19202 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19203 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19204 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19205 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19206 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19207 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19208 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19209 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19210 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19211 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19212 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19213 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19214 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19215 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19216 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19217 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19218 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19219 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19220 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19221 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19222 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19223 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19224 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19225 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19226 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19227 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19228 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19229 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19230 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19231 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19232 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19233 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19234 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19235 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19236 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19237 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19238 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19239 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19240 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19241 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19242 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19243 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19244 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19245 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19246 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19247 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19248 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19249 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19250 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19251 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19252 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19253 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19254 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19255 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19256 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19257 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19258 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19259 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19260 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19261 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19262 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19263 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19264 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19265 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19266 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19267 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19268 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19269 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19270 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19271 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19272 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19273 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19274 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19275 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19276 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19277 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19278 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19279 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19280 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19281 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19282 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19283 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19284 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19285 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19286 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19287 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19288 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19289 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19290 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19291 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19292 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19293 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19294 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19295 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19296 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19297 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19298 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19299 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19300 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19301 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19302 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19303 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19304 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19305 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19306 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19307 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19308 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19309 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19310 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19311 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19312 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19313 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19314 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19315 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19316 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19317 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19318 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19319 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19320 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19321 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19322 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19323 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19324 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19325 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19326 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19327 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19328 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19329 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19330 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19331 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19332 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19333 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19334 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19335 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19336 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19337 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19338 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19339 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19340 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19341 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19342 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19343 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19344 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19345 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19346 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19347 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19348 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19349 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19350 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19351 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19352 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19353 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19354 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19355 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19356 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19357 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19358 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19359 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19360 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19361 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19362 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19363 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19364 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19365 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19366 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19367 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19368 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19369 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19370 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19371 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19372 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19373 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19374 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19375 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19376 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19377 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19378 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19379 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19380 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19381 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19382 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19383 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19384 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19385 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19386 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19387 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19388 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19389 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19390 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19391 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19392 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19393 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19394 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19395 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19396 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19397 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19398 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19399 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19400 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19401 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19402 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19403 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19404 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19405 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19406 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19407 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19408 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19409 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19410 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19411 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19412 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19413 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19414 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
Node 19415 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
--------------------------------------------------------------------------------
1 --> Book: Wood-folk comedies, Pattern: "happy", Frequency: 12
2 --> Book: The Wolf-slayer; Margaret Kaurner, Pattern: "happy", Frequency: 10
3 --> Book: The story of the Universe, Volume I (of 4) told by great scientists and popular authors, Pattern: "happy", Frequency: 1
--------------------------------------------------------------------------------
Node 19416 added for book titled: The story of the Universe, Volume I (of 4) told by great scientists and popular authors
